    1 /ECREF=1.164E-09 /SPEC=H  /DATE=19/03/97 /CODE=ADAS311
--------------------------------------------------------------------------------
   25   25 /TREF=2.000E+03
--------------------------------------------------------------------------------
 5.000E+03 1.000E+04 1.500E+04 2.000E+04 2.500E+04 3.000E+04 3.500E+04 4.000E+04
 4.500E+04 5.000E+04 5.500E+04 6.000E+04 6.500E+04 7.000E+04 7.500E+04 8.000E+04
 8.500E+04 9.000E+04 9.500E+04 1.000E+05 1.050E+05 1.100E+05 1.150E+05 1.200E+05
 1.250E+05
 1.000E+12 2.000E+12 3.000E+12 5.000E+12 6.000E+12 7.000E+12 8.000E+12 9.000E+12
 1.000E+13 2.000E+13 3.000E+13 5.000E+13 6.000E+13 7.000E+13 8.000E+13 9.000E+13
 1.000E+14 2.000E+14 3.000E+14 5.000E+14 6.000E+14 7.000E+14 8.000E+14 9.000E+14
 1.000E+15
--------------------------------------------------------------------------------
 1.880E-09 2.153E-09 2.469E-09 2.797E-09 3.114E-09 3.410E-09 3.678E-09 3.916E-09
 4.126E-09 4.307E-09 4.461E-09 4.591E-09 4.703E-09 4.795E-09 4.873E-09 4.939E-09
 4.995E-09 5.042E-09 5.081E-09 5.114E-09 5.142E-09 5.165E-09 5.184E-09 5.200E-09
 5.213E-09
 1.718E-09 1.939E-09 2.211E-09 2.503E-09 2.793E-09 3.069E-09 3.326E-09 3.557E-09
 3.763E-09 3.943E-09 4.099E-09 4.231E-09 4.345E-09 4.441E-09 4.522E-09 4.592E-09
 4.651E-09 4.702E-09 4.745E-09 4.782E-09 4.814E-09 4.840E-09 4.862E-09 4.882E-09
 4.898E-09
 1.592E-09 1.777E-09 2.016E-09 2.280E-09 2.548E-09 2.810E-09 3.055E-09 3.280E-09
 3.482E-09 3.660E-09 3.815E-09 3.948E-09 4.063E-09 4.161E-09 4.245E-09 4.317E-09
 4.379E-09 4.432E-09 4.478E-09 4.517E-09 4.551E-09 4.580E-09 4.605E-09 4.626E-09
 4.645E-09
 1.399E-09 1.532E-09 1.725E-09 1.949E-09 2.185E-09 2.420E-09 2.647E-09 2.859E-09
 3.053E-09 3.225E-09 3.377E-09 3.509E-09 3.624E-09 3.723E-09 3.808E-09 3.883E-09
 3.947E-09 4.004E-09 4.052E-09 4.095E-09 4.132E-09 4.164E-09 4.192E-09 4.216E-09
 4.238E-09
 1.321E-09 1.436E-09 1.612E-09 1.820E-09 2.043E-09 2.268E-09 2.487E-09 2.692E-09
 2.881E-09 3.051E-09 3.200E-09 3.331E-09 3.445E-09 3.544E-09 3.630E-09 3.705E-09
 3.770E-09 3.827E-09 3.877E-09 3.920E-09 3.958E-09 3.991E-09 4.020E-09 4.046E-09
 4.068E-09
 1.252E-09 1.352E-09 1.514E-09 1.710E-09 1.921E-09 2.136E-09 2.347E-09 2.547E-09
 2.731E-09 2.897E-09 3.045E-09 3.173E-09 3.287E-09 3.385E-09 3.471E-09 3.546E-09
 3.611E-09 3.669E-09 3.719E-09 3.763E-09 3.802E-09 3.836E-09 3.865E-09 3.892E-09
 3.915E-09
 1.191E-09 1.278E-09 1.428E-09 1.613E-09 1.814E-09 2.020E-09 2.224E-09 2.418E-09
 2.598E-09 2.761E-09 2.906E-09 3.033E-09 3.145E-09 3.242E-09 3.328E-09 3.402E-09
 3.468E-09 3.526E-09 3.576E-09 3.621E-09 3.660E-09 3.695E-09 3.725E-09 3.752E-09
 3.776E-09
 1.136E-09 1.213E-09 1.353E-09 1.527E-09 1.719E-09 1.918E-09 2.115E-09 2.303E-09
 2.479E-09 2.638E-09 2.781E-09 2.906E-09 3.017E-09 3.113E-09 3.198E-09 3.273E-09
 3.338E-09 3.396E-09 3.447E-09 3.492E-09 3.531E-09 3.566E-09 3.597E-09 3.624E-09
 3.648E-09
 1.087E-09 1.154E-09 1.285E-09 1.451E-09 1.635E-09 1.826E-09 2.017E-09 2.201E-09
 2.372E-09 2.528E-09 2.668E-09 2.791E-09 2.901E-09 2.996E-09 3.080E-09 3.154E-09
 3.220E-09 3.277E-09 3.328E-09 3.373E-09 3.413E-09 3.448E-09 3.479E-09 3.507E-09
 3.532E-09
 7.663E-10 7.910E-10 8.728E-10 9.859E-10 1.118E-09 1.261E-09 1.408E-09 1.553E-09
 1.691E-09 1.820E-09 1.937E-09 2.043E-09 2.137E-09 2.222E-09 2.297E-09 2.364E-09
 2.424E-09 2.478E-09 2.526E-09 2.569E-09 2.607E-09 2.642E-09 2.672E-09 2.700E-09
 2.725E-09
 6.007E-10 6.120E-10 6.730E-10 7.614E-10 8.671E-10 9.833E-10 1.105E-09 1.226E-09
 1.344E-09 1.455E-09 1.556E-09 1.648E-09 1.731E-09 1.806E-09 1.873E-09 1.933E-09
 1.987E-09 2.036E-09 2.080E-09 2.120E-09 2.156E-09 2.188E-09 2.217E-09 2.243E-09
 2.267E-09
 4.295E-10 4.323E-10 4.745E-10 5.383E-10 6.165E-10 7.040E-10 7.973E-10 8.918E-10
 9.844E-10 1.072E-09 1.154E-09 1.229E-09 1.296E-09 1.358E-09 1.414E-09 1.464E-09
 1.510E-09 1.552E-09 1.590E-09 1.624E-09 1.654E-09 1.682E-09 1.708E-09 1.730E-09
 1.751E-09
 3.790E-10 3.803E-10 4.173E-10 4.739E-10 5.437E-10 6.225E-10 7.068E-10 7.926E-10
